name,base_dice,dice_sides,save,damage_type,scaling_dice,base_level
Arcane Sword,0,0,,,0,7th-level
Arcane Sword,0,0,,,0,7th-level
Arcanist's Magic Aura,0,0,,,0,2nd-level
Arcanist's Magic Aura,0,0,,,0,2nd-level
Armored Formation,0,0,,,0,3rd-level
Armored Heart,0,0,,,0,1st-level
Armored Shell,0,0,,,0,1st-level
As You Were,0,0,,,0,2nd-level
Ashen Memories,0,0,,,0,2nd-level
Aspect of the Dragon,0,0,,,0,7th-level
Aspect of the Moon,0,0,,,0,3rd-level
Aspect of the Serpent,0,0,,,0,3rd-level
Astral Projection,0,0,,,0,9th-level
Astral Projection,0,0,,,0,9th-level
Augury,0,0,,,0,2nd-level
Augury,0,0,,,0,2nd-level
Aura of Protection or Destruction,0,0,,,0,3rd-level
Auspicious Warning,0,0,,,0,1st-level
Avert Evil Eye,0,0,,,0,1st-level
Avoid Grievous Injury,0,0,,,0,1st-level
Avronin’s Astral Assembly,0,0,,,0,6th-level
Awaken,0,0,,,0,5th-level
Awaken,0,0,,,0,5th-level
Awaken Object,0,0,,,0,8th-level
Babble,0,0,,,0,5th-level
Bad Timing,0,0,,,0,2nd-level
Bane,0,0,,,0,1st-level
Bane,0,0,,,0,1st-level
Banishment,0,0,,,0,4th-level
Banishment,0,0,,,0,4th-level
Banshee Wail,0,0,,,0,6th-level
Bardo,0,0,,,0,3rd-level
Barkskin,0,0,,,0,2nd-level
Barkskin,0,0,,,0,2nd-level
Batsense,0,0,,,0,2nd-level
Battle Chant,0,0,,,0,2nd-level
Battle Mind,0,0,,,0,5th-level
Battlecry Ballad,0,0,,,0,3rd-level
Beacon of Hope,0,0,,,0,3rd-level
Beacon of Hope,0,0,,,0,3rd-level
Beast Within,0,0,,,0,4th-level
Become Nightwing,0,0,,,0,6th-level
Beguiling Bet,0,0,,,0,2nd-level
Beguiling Gift,0,0,,,0,1st-level
Benediction,0,0,,,0,Cantrip
Bestial Fury,0,0,,,0,2nd-level
Bestow Curse,0,0,,,0,3rd-level
Bestow Curse,0,0,,,0,3rd-level
Betraying Bauble,0,0,,,0,2nd-level
Binding Oath,0,0,,,0,4th-level
Biting Arrow,0,0,,,0,Cantrip
Bitter Chains,0,0,,,0,2nd-level
Black Goat’s Blessing,0,0,,,0,Cantrip
Black Hand,0,0,,,0,4th-level
Black Ribbons,0,0,,,0,1st-level
Black Sunshine,0,0,,,0,8th-level
Black Swan Storm,0,0,,,0,2nd-level
Black Tentacles,0,0,,,0,4th-level
Black Tentacles,0,0,,,0,4th-level
Black Well,0,0,,,0,6th-level
Blade Barrier,0,0,,,0,6th-level
Blade Barrier,0,0,,,0,6th-level
Blade of Wrath,0,0,,,0,3rd-level
Blade of my Brother,0,0,,,0,4th-level
Blazing Chariot,0,0,,,0,5th-level
Bleating Call,0,0,,,0,2nd-level
Bleed,0,0,,,0,1st-level
Bless,0,0,,,0,1st-level
Bless,0,0,,,0,1st-level
Bless the Dead,0,0,,,0,Cantrip
Blessed Halo,0,0,,,0,2nd-level
Blight,0,0,,,0,4th-level
Blight,0,0,,,0,4th-level
Blindness/Deafness,0,0,,,0,2nd-level
Blindness/Deafness,0,0,,,0,2nd-level
Blink,0,0,,,0,3rd-level
Blink,0,0,,,0,3rd-level
Blizzard,0,0,,,0,7th-level
Blood Armor,0,0,,,0,3rd-level
Blood Lure,0,0,,,0,2nd-level
Blood Offering,0,0,,,0,3rd-level
Blood Puppet,0,0,,,0,4th-level
Blood Scarab,0,0,,,0,1st-level
Blood Spoor,0,0,,,0,4th-level
Blood Strike,0,0,,,0,5th-level
Blood Tide,0,0,,,0,Cantrip
Blood and Steel,0,0,,,0,4th-level
Blood to Acid,0,0,,,0,9th-level
Blood-Writ Bargain,0,0,,,0,3rd-level
Bloodhound,0,0,,,0,1st-level
Bloodlust,0,0,,,0,2nd-level
Bloodshot,0,0,,,0,2nd-level
Bloody Hands,0,0,,,0,1st-level
Bloody Smite,0,0,,,0,1st-level
Bloom,0,0,,,0,8th-level
Blunted Edge,0,0,,,0,3rd-level
Blur,0,0,,,0,2nd-level
Blur,0,0,,,0,2nd-level
Boiling Blood,0,0,,,0,4th-level
Boiling Oil,0,0,,,0,2nd-level
Bolster Fortifications,0,0,,,0,3rd-level
Bolster Undead,0,0,,,0,1st-level
Bombardment of Stings,0,0,,,0,2nd-level
Booster Shot,0,0,,,0,3rd-level
Boreas’s Breath,0,0,,,0,2nd-level
Borrowing,0,0,,,0,3rd-level
Bottled Arcana,0,0,,,0,5th-level
Bottomless Stomach,0,0,,,0,1st-level
Bound Haze,0,0,,,0,3rd-level
Branding Smite,0,0,,,0,2nd-level
Breathtaking Wind,0,0,,,0,1st-level
Breeze Compass,0,0,,,0,3rd-level
Brimstone Infusion,0,0,,,0,Cantrip
Brittling,0,0,,,0,4th-level
Broken Charge,0,0,,,0,1st-level
Burning Hands,0,0,,,0,1st-level
Burning Hands,0,0,,,0,1st-level
Burst Stone,0,0,,,0,3rd-level
Butterfly Effect,0,0,,,0,2nd-level
By the Light of the Moon,0,0,,,0,2nd-level
By the Light of the Watchful Moon,0,0,,,0,4th-level
Calculate,0,0,,,0,Cantrip
Calculated Retribution,0,0,,,0,1st-level
Call Lightning,0,0,,,0,3rd-level
Call Lightning,0,0,,,0,3rd-level
Call Shadow Mastiff,0,0,,,0,3rd-level
Call the Hunter,0,0,,,0,8th-level
Calm Beasts,0,0,,,0,2nd-level
Calm Emotions,0,0,,,0,2nd-level
Calm Emotions,0,0,,,0,2nd-level
Calm of the Storm,0,0,,,0,3rd-level
Candle’s Insight,0,0,,,0,1st-level
Carmello-Volta’s Irksome Preserves,0,0,,,0,2nd-level
Catapult,0,0,,,0,6th-level
Catch the Breath,0,0,,,0,3rd-level
Caustic Blood,0,0,,,0,2nd-level
Caustic Torrent,0,0,,,0,8th-level
Caustic Touch,0,0,,,0,Cantrip
Celebration,0,0,,,0,7th-level
Ceremony,0,0,,,0,1st-level
Chain Lightning,0,0,,,0,6th-level
Chain Lightning,0,0,,,0,6th-level
Chains of Torment,0,0,,,0,4th-level
Chains of the Goddess,0,0,,,0,5th-level
Champion’s Weapon,0,0,,,0,2nd-level
Chaotic Form,0,0,,,0,4th-level
Chaotic Vitality,0,0,,,0,2nd-level
Chaotic World,0,0,,,0,6th-level
Charm Monster,0,0,,,0,4th-level
Charm Person,0,0,,,0,1st-level
Charm Person,0,0,,,0,1st-level
Charming Aesthetics,0,0,,,0,3rd-level
Child of Light and Darkness,0,0,,,0,8th-level
Chill Touch,0,0,,,0,Cantrip
Chill Touch,0,0,,,0,Cantrip
Chilling Words,0,0,,,0,3rd-level
Chronal Lance,0,0,,,0,1st-level
Circle of Death,0,0,,,0,6th-level
Circle of Death,0,0,,,0,6th-level
Circle of Devestation,0,0,,,0,9th-level
Circle of Wind,0,0,,,0,1st-level
Circular Breathing,0,0,,,0,Cantrip
Clairvoyance,0,0,,,0,3rd-level
Clairvoyance,0,0,,,0,3rd-level
Clash of Glaciers,0,0,,,0,5th-level
Claws of Darkness,0,0,,,0,Cantrip
Claws of the Earth Dragon,0,0,,,0,5th-level
Clear the Board,0,0,,,0,7th-level
Clearing the Field,0,0,,,0,2nd-level
Cloak of Shadow,0,0,,,0,1st-level
Clockwork Bolt,0,0,,,0,Cantrip
Clone,0,0,,,0,8th-level
Clone,0,0,,,0,8th-level
Closing In,0,0,,,0,3rd-level
Cloudkill,0,0,,,0,5th-level
Cloudkill,0,0,,,0,5th-level
Cloying Darkness,0,0,,,0,1st-level
Cobra Fangs,0,0,,,0,1st-level
Cobra's Spit,0,0,,,0,3rd-level
Color Spray,0,0,,,0,1st-level
Color Spray,0,0,,,0,1st-level
Command,0,0,,,0,1st-level
Command,0,0,,,0,1st-level
Commander's Pavilion,0,0,,,0,3rd-level
Commune,0,0,,,0,5th-level
Commune,0,0,,,0,5th-level
Commune with Nature,0,0,,,0,5th-level
Commune with Nature,0,0,,,0,5th-level
Compelled Movement,0,0,,,0,3rd-level
Compelling Fate,0,0,,,0,3rd-level
Comprehend Languages,0,0,,,0,1st-level
Comprehend Languages,0,0,,,0,1st-level
Comprehend Wild Shape,0,0,,,0,2nd-level
Compulsion,0,0,,,0,4th-level
Cone of Cold,0,0,,,0,5th-level
Cone of Cold,0,0,,,0,5th-level
Confound Senses,0,0,,,0,3rd-level
Confusion,0,0,,,0,4th-level
Confusion,0,0,,,0,4th-level
Conjure Animals,0,0,,,0,3rd-level
Conjure Animals,0,0,,,0,3rd-level
Conjure Celestial,0,0,,,0,7th-level
Conjure Celestial,0,0,,,0,7th-level
Conjure Construct,0,0,,,0,6th-level
Conjure Elemental,0,0,,,0,5th-level
Conjure Elemental,0,0,,,0,5th-level
Conjure Fey,0,0,,,0,6th-level
Conjure Fey,0,0,,,0,6th-level
Conjure Fey Hound,0,0,,,0,5th-level
Conjure Forest Defender,0,0,,,0,6th-level
Conjure Greater Spectral Dead,0,0,,,0,7th-level
Conjure Manabane Swarm,0,0,,,0,4th-level
Conjure Minor Elementals,0,0,,,0,4th-level
Conjure Minor Elementals,0,0,,,0,4th-level
Conjure Minor Voidborn,0,0,,,0,5th-level
Conjure Scarab Swarm,0,0,,,0,2nd-level
Conjure Shadow Titan,0,0,,,0,7th-level
Conjure Spectral Allies,0,0,,,0,7th-level
Conjure Spectral Dead,0,0,,,0,2nd-level
Conjure Undead,0,0,,,0,3rd-level
Conjure Voidborn,0,0,,,0,7th-level
Conjure Woodland Beings,0,0,,,0,4th-level
Conjure Woodland Beings,0,0,,,0,4th-level
Consult the Storm,0,0,,,0,4th-level
Contact Other Plane,0,0,,,0,5th-level
Contact Other Plane,0,0,,,0,5th-level
Contagion,0,0,,,0,5th-level
Contagion,0,0,,,0,5th-level
Contingency,0,0,,,0,6th-level
Contingency,0,0,,,0,6th-level
Continual Flame,0,0,,,0,2nd-level
Continual Flame,0,0,,,0,2nd-level
Control Water,0,0,,,0,4th-level
Control Water,0,0,,,0,4th-level
Control Weather,0,0,,,0,8th-level
Control Weather,0,0,,,0,8th-level
Converse With Dragon,0,0,,,0,1st-level
Convey Inner Peace,0,0,,,0,5th-level
Corpse Explosion,0,0,,,0,1st-level
Cosmic Alignment,0,0,,,0,9th-level
Costly Victory,0,0,,,0,8th-level
Counterspell,0,0,,,0,3rd-level
Counterspell,0,0,,,0,3rd-level
Create Food and Water,0,0,,,0,3rd-level
Create Food and Water,0,0,,,0,3rd-level
Create Ring Servant,0,0,,,0,8th-level
Create Thunderstaff,0,0,,,0,7th-level
Create Undead,0,0,,,0,6th-level
Create Undead,0,0,,,0,6th-level
Create or Destroy Water,0,0,,,0,1st-level
Create or Destroy Water,0,0,,,0,1st-level
Creation,0,0,,,0,5th-level
Creation,0,0,,,0,5th-level
Creeping Ice,0,0,,,0,2nd-level
Crown of Thorns,0,0,,,0,4th-level
Cruor of Visions,0,0,,,0,5th-level
Crushing Curse,0,0,,,0,Cantrip
Crushing Haymaker,0,0,,,0,3rd-level
Crushing Trample,0,0,,,0,2nd-level
Cure Beast,0,0,,,0,1st-level
Cure Wounds,0,0,,,0,1st-level
Cure Wounds,0,0,,,0,1st-level
Curse Ring,0,0,,,0,5th-level
Curse of Boreas,0,0,,,0,6th-level
Curse of Dust,0,0,,,0,7th-level
Curse of Formlessness,0,0,,,0,6th-level
Curse of Incompetence,0,0,,,0,3rd-level
Curse of Yig,0,0,,,0,5th-level
Curse of the Grave,0,0,,,0,7th-level
Cursed Gift,0,0,,,0,4th-level
Cynophobia,0,0,,,0,3rd-level
Daggerhawk,0,0,,,0,2nd-level
Damaging Intel,0,0,,,0,1st-level
Dancing Lights,0,0,,,0,Cantrip
Dancing Lights,0,0,,,0,Cantrip
Dark Dementing,0,0,,,0,5th-level
Dark Heraldry,0,0,,,0,3rd-level
Dark Maw,0,0,,,0,Cantrip
Dark Path,0,0,,,0,2nd-level
Darkbolt,0,0,,,0,2nd-level
Darklight,0,0,,,0,3rd-level
Darkness,0,0,,,0,2nd-level
Darkness,0,0,,,0,2nd-level
Darkvision,0,0,,,0,2nd-level
Darkvision,0,0,,,0,2nd-level
Daylight,0,0,,,0,3rd-level
Daylight,0,0,,,0,3rd-level
Dead Walking,0,0,,,0,2nd-level
Deadly Salvo,0,0,,,0,5th-level
Deadly Sting,0,0,,,0,8th-level
Deadweight,0,0,,,0,2nd-level
Death God’s Touch,0,0,,,0,7th-level
Death Ward,0,0,,,0,4th-level
Death Ward,0,0,,,0,4th-level
Decay,0,0,,,0,Cantrip
Decelerate,0,0,,,0,2nd-level
Deep Breath,0,0,,,0,1st-level
Defile Healing,0,0,,,0,7th-level
Delay Passing,0,0,,,0,1st-level
Delay Potion,0,0,,,0,2nd-level
Delayed Blast Fireball,0,0,,,0,7th-level
Delayed Blast Fireball,0,0,,,0,7th-level
Delayed Healing,0,0,,,0,3rd-level
Demiplane,0,0,,,0,8th-level
Demiplane,0,0,,,0,8th-level
Demon Within,0,0,,,0,3rd-level
Desiccating Breath,0,0,,,0,4th-level
Desolation,0,0,,,0,8th-level
Destructive Resonance,0,0,,,0,2nd-level
Detect Dragons,0,0,,,0,2nd-level
Detect Evil and Good,0,0,,,0,1st-level
Detect Evil and Good,0,0,,,0,1st-level
Detect Magic,0,0,,,0,1st-level
Detect Magic,0,0,,,0,1st-level
Detect Poison and Disease,0,0,,,0,1st-level
Detect Poison and Disease,0,0,,,0,1st-level
Detect Thoughts,0,0,,,0,2nd-level
Detect Thoughts,0,0,,,0,2nd-level
Deva’s Wings,0,0,,,0,4th-level
Devouring Darkness,0,0,,,0,9th-level
Dimension Door,0,0,,,0,4th-level
Dimension Door,0,0,,,0,4th-level
Dimensional Shove,0,0,,,0,3rd-level
Disguise Self,0,0,,,0,1st-level
Disguise Self,0,0,,,0,1st-level
Disintegrate,0,0,,,0,6th-level
Disintegrate,0,0,,,0,6th-level
Dispel Evil and Good,0,0,,,0,5th-level
Dispel Evil and Good,0,0,,,0,5th-level
Dispel Magic,0,0,,,0,3rd-level
Dispel Magic,0,0,,,0,3rd-level
Disquieting Gaze,0,0,,,0,1st-level
Disruptive Aura,0,0,,,0,8th-level
Distracting Divination,0,0,,,0,2nd-level
Distraction Cascade,0,0,,,0,2nd-level
Divination,0,0,,,0,4th-level
Divination,0,0,,,0,4th-level
Divine Favor,0,0,,,0,1st-level
Divine Favor,0,0,,,0,1st-level
Divine Retribution,0,0,,,0,1st-level
Divine Word,0,0,,,0,7th-level
Divine Word,0,0,,,0,7th-level
Dominate Beast,0,0,,,0,4th-level
Dominate Beast,0,0,,,0,4th-level
Dominate Monster,0,0,,,0,8th-level
Dominate Monster,0,0,,,0,8th-level
Dominate Person,0,0,,,0,5th-level
Dominate Person,0,0,,,0,5th-level
Doom of Ancient Decrepitude,0,0,,,0,5th-level
Doom of Blue Crystal,0,0,,,0,3rd-level
Doom of Consuming Fire,0,0,,,0,2nd-level
Doom of Dancing Blades,0,0,,,0,3rd-level
Doom of Disenchantment,0,0,,,0,3rd-level
Doom of Serpent Coils,0,0,,,0,4th-level
Doom of Voracity,0,0,,,0,3rd-level
Doom of the Cracked Shield,0,0,,,0,1st-level
Doom of the Earthen Maw,0,0,,,0,4th-level
Doom of the Slippery Rogue,0,0,,,0,2nd-level
Door of the Far Traveler,0,0,,,0,8th-level
Douse Light,0,0,,,0,Cantrip
Draconic Smite,0,0,,,0,1st-level
Dragon Breath,0,0,,,0,5th-level
Dragon Roar,0,0,,,0,Cantrip
Dramatic Sting,0,0,,,0,1st-level
Dream,0,0,,,0,5th-level
Dream,0,0,,,0,5th-level
Dreamwine,0,0,,,0,4th-level
Drown,0,0,,,0,3rd-level
Druidcraft,0,0,,,0,Cantrip
Druidcraft,0,0,,,0,Cantrip
Dryad’s Kiss,0,0,,,0,3rd-level
Earth Barrier,0,0,,,0,1st-level
Earthquake,0,0,,,0,8th-level
Earthquake,0,0,,,0,8th-level
Earthskimmer,0,0,,,0,4th-level
Earworm Melody,0,0,,,0,1st-level
Echoes of Steel,0,0,,,0,4th-level
Ectoplasm,0,0,,,0,2nd-level
Eidetic Memory,0,0,,,0,5th-level
Eldritch Blast,0,0,,,0,Cantrip
Eldritch Communion,0,0,,,0,5th-level
Eldritch Cube,0,0,,,0,5th-level
Elemental Horns,0,0,,,0,2nd-level
Elemental Twist,0,0,,,0,2nd-level
Emanation of Yoth,0,0,,,0,4th-level
Emerald Eyes,0,0,,,0,3rd-level
Enchant Ring,0,0,,,0,6th-level
Enchanted Bloom,0,0,,,0,5th-level
Encroaching Shadows,0,0,,,0,6th-level
Encrypt / Decrypt,0,0,,,0,Cantrip
Endow Attribute,0,0,,,0,4th-level
Energy Absorption,0,0,,,0,5th-level
Energy Foreknowledge,0,0,,,0,4th-level
Enhance Ability,0,0,,,0,2nd-level
Enhance Ability,0,0,,,0,2nd-level
Enhance Greed,0,0,,,0,2nd-level
Enlarge/Reduce,0,0,,,0,2nd-level
Enlarge/Reduce,0,0,,,0,2nd-level
Enrage Architecture,0,0,,,0,7th-level
Entangle,0,0,,,0,1st-level
Entangle,0,0,,,0,1st-level
Enthrall,0,0,,,0,2nd-level
Enthrall,0,0,,,0,2nd-level
Entomb,0,0,,,0,6th-level
Entropic Damage Field,0,0,,,0,3rd-level
Eruption,0,0,,,0,9th-level
Essence Instability,0,0,,,0,5th-level
Eternal Echo,0,0,,,0,3rd-level
Ethereal Stairs,0,0,,,0,5th-level
Etherealness,0,0,,,0,7th-level
Etherealness,0,0,,,0,7th-level
Evercold,0,0,,,0,4th-level
Exchanged Knowledge,0,0,,,0,3rd-level
Expeditious Retreat,0,0,,,0,1st-level
Expeditious Retreat,0,0,,,0,1st-level
Exsanguinate,0,0,,,0,5th-level
Exsanguinating Cloud,0,0,,,0,5th-level
Extract Foyson,0,0,,,0,1st-level
Extract Knowledge,0,0,,,0,6th-level
Eye bite,0,0,,,0,6th-level
Eyebite,0,0,,,0,6th-level
Eyebite,0,0,,,0,6th-level
Fabricate,0,0,,,0,4th-level
Fabricate,0,0,,,0,4th-level
Faerie Fire,0,0,,,0,1st-level
Faerie Fire,0,0,,,0,1st-level
Faithful Hound,0,0,,,0,4th-level
Faithful Hound,0,0,,,0,4th-level
False Life,0,0,,,0,1st-level
False Life,0,0,,,0,1st-level
Fault Line,0,0,,,0,6th-level
Fear,0,0,,,0,3rd-level
Fear,0,0,,,0,3rd-level
Feather Fall,0,0,,,0,1st-level
Feather Fall,0,0,,,0,1st-level
Feather Field,0,0,,,0,1st-level
Feather Travel,0,0,,,0,2nd-level
Feeblemind,0,0,,,0,8th-level
Feeblemind,0,0,,,0,8th-level
Feed the Worms,0,0,,,0,1st-level
Feint,0,0,,,0,1st-level
Fey Crown,0,0,,,0,5th-level
Fey Food,0,0,,,0,3rd-level
Fey-Touched Blade,0,0,,,0,2nd-level
Find Familiar,0,0,,,0,1st-level
Find Familiar,0,0,,,0,1st-level
Find Kin,0,0,,,0,1st-level
Find Steed,0,0,,,0,2nd-level
Find Steed,0,0,,,0,2nd-level
Find Traps,0,0,,,0,2nd-level
Find Traps,0,0,,,0,2nd-level
Find the Flaw,0,0,,,0,1st-level
Find the Path,0,0,,,0,6th-level
Find the Path,0,0,,,0,6th-level
Finger of Death,0,0,,,0,7th-level
Finger of Death,0,0,,,0,7th-level
Fire Bolt,0,0,,,0,Cantrip
Fire Bolt,0,0,,,0,Cantrip
Fire Darts,0,0,,,0,2nd-level
Fire Shield,0,0,,,0,4th-level
Fire Shield,0,0,,,0,4th-level
Fire Storm,0,0,,,0,7th-level
Fire Storm,0,0,,,0,7th-level
Fire Under the Tongue,0,0,,,0,1st-level
Fireball,0,0,,,0,3rd-level
Fireball,0,0,,,0,3rd-level
Firewalk,0,0,,,0,6th-level
Fist of Iron,0,0,,,0,Cantrip
Flame Blade,0,0,,,0,2nd-level
Flame Blade,0,0,,,0,2nd-level
Flame Strike,0,0,,,0,5th-level
Flame Strike,0,0,,,0,5th-level
Flame Wave,0,0,,,0,4th-level
Flaming Sphere,0,0,,,0,2nd-level
Flaming Sphere,0,0,,,0,2nd-level
Flesh to Paper,0,0,,,0,3rd-level
Flesh to Stone,0,0,,,0,6th-level
Flesh to Stone,0,0,,,0,6th-level
Flex,0,0,,,0,2nd-level
Flickering Fate,0,0,,,0,4th-level
Floating Disk,0,0,,,0,1st-level
Floating Disk,0,0,,,0,1st-level
Fluctuating Alignment,0,0,,,0,4th-level
Flurry,0,0,,,0,1st-level
Fly,0,0,,,0,3rd-level
Fly,0,0,,,0,3rd-level
Fog Cloud,0,0,,,0,1st-level
Fog Cloud,0,0,,,0,1st-level
Forbiddance,0,0,,,0,6th-level
Forbiddance,0,0,,,0,6th-level
Force Punch,0,0,,,0,1st-level
Force of Will,0,0,,,0,2nd-level
Forcecage,0,0,,,0,7th-level
Forcecage,0,0,,,0,7th-level
Forced Reposition,0,0,,,0,4th-level
Foresight,0,0,,,0,9th-level
Foresight,0,0,,,0,9th-level
Forest Army,0,0,,,0,9th-level
Forest Native,0,0,,,0,1st-level
Forest Sanctuary,0,0,,,0,9th-level
Foretell Distraction,0,0,,,0,1st-level
Form of the Gods,0,0,,,0,9th-level
Freedom of Movement,0,0,,,0,4th-level
Freedom of Movement,0,0,,,0,4th-level
Freeze Blood,0,0,,,0,3rd-level
Freeze Potion,0,0,,,0,1st-level
Freezing Fog,0,0,,,0,3rd-level
Freezing Sphere,0,0,,,0,6th-level
Freezing Sphere,0,0,,,0,6th-level
Frenzied Bolt,0,0,,,0,2nd-level
Friends,0,0,,,0,Cantrip
Frostbite,0,0,,,0,5th-level
Frostbitten Fingers,0,0,,,0,3rd-level
Frozen Razors,0,0,,,0,3rd-level
Furious Hooves,0,0,,,0,2nd-level
Furious Wail,0,0,,,0,9th-level
Fuse Armor,0,0,,,0,2nd-level
Fusillade of Ice,0,0,,,0,4th-level
Gale,0,0,,,0,6th-level
Gaseous Form,0,0,,,0,3rd-level
Gaseous Form,0,0,,,0,3rd-level
Gate,0,0,,,0,9th-level
Gate,0,0,,,0,9th-level
Gear Barrage,0,0,,,0,2nd-level
Gear Shield,0,0,,,0,1st-level
Geas,0,0,,,0,5th-level
Geas,0,0,,,0,5th-level
Gentle Repose,0,0,,,0,2nd-level
Gentle Repose,0,0,,,0,2nd-level
Ghoul King’s Cloak,0,0,,,0,8th-level
Giant Insect,0,0,,,0,4th-level
Giant Insect,0,0,,,0,4th-level
Gift of Azathoth,0,0,,,0,2nd-level
Gird the Spirit,0,0,,,0,1st-level
Glacial Cascade,0,0,,,0,8th-level
Glacial Fog,0,0,,,0,7th-level
Glare,0,0,,,0,1st-level
Glibness,0,0,,,0,8th-level
Glibness,0,0,,,0,8th-level
Gliding Step,0,0,,,0,1st-level
Glimpse of the Void,0,0,,,0,8th-level
Globe of Invulnerability,0,0,,,0,6th-level
Globe of Invulnerability,0,0,,,0,6th-level
Gloomwrought Barrier,0,0,,,0,3rd-level
Gluey Globule,0,0,,,0,3rd-level
Glyph of Shifting,0,0,,,0,2nd-level
Glyph of Warding,0,0,,,0,3rd-level
Glyph of Warding,0,0,,,0,3rd-level
Goat's Hoof Charm,0,0,,,0,1st-level
Going in Circles,0,0,,,0,3rd-level
Goodberry,0,0,,,0,1st-level
Goodberry,0,0,,,0,1st-level
Gordolay’s Pleasant Aroma,0,0,,,0,1st-level
Grapevine,0,0,,,0,Cantrip
Grasp of the Tupilak,0,0,,,0,5th-level
Grease,0,0,,,0,1st-level
Grease,0,0,,,0,1st-level
Greater Invisibility,0,0,,,0,4th-level
Greater Invisibility,0,0,,,0,4th-level
Greater Ley Protection,0,0,,,0,7th-level
Greater Ley Pulse,0,0,,,0,7th-level
Greater Maze,0,0,,,0,9th-level
Greater Restoration,0,0,,,0,5th-level
Greater Restoration,0,0,,,0,5th-level
Greater Seal of Sanctuary,0,0,,,0,9th-level
Green Decay,0,0,,,0,4th-level
Gremlins,0,0,,,0,4th-level
Grinding Gears,0,0,,,0,4th-level
Grudge Match,0,0,,,0,2nd-level
Guardian of Faith,0,0,,,0,4th-level
Guardian of Faith,0,0,,,0,4th-level
Guards and Wards,0,0,,,0,6th-level
Guards and Wards,0,0,,,0,6th-level
Guest of Honor,0,0,,,0,1st-level
Guidance,0,0,,,0,Cantrip
Guidance,0,0,,,0,Cantrip
Guiding Bolt,0,0,,,0,1st-level
Guiding Bolt,0,0,,,0,1st-level
Guiding Star,0,0,,,0,1st-level
Gust of Wind,0,0,,,0,2nd-level
Gust of Wind,0,0,,,0,2nd-level
Hallow,0,0,,,0,5th-level
Hallow,0,0,,,0,5th-level
Hallucinatory Terrain,0,0,,,0,4th-level
Hallucinatory Terrain,0,0,,,0,4th-level
Hamstring,0,0,,,0,Cantrip
